
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 831/876 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/java.js
<s> [webpack.Progress] 66% building 831/877 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/javascript.js
<s> [webpack.Progress] 66% building 831/878 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/highlight.js
<s> [webpack.Progress] 66% building 831/879 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.define-metadata.js
<s> [webpack.Progress] 66% building 831/880 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.promise.try.js
<s> [webpack.Progress] 66% building 832/880 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.promise.try.js
<s> [webpack.Progress] 66% building 832/881 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 66% building 832/882 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.signbit.js
<s> [webpack.Progress] 66% building 832/883 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.umulh.js
<s> [webpack.Progress] 66% building 832/884 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/core.get-iterator-method.js
<s> [webpack.Progress] 66% building 832/885 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 66% building 832/886 modules 54 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_is-array-iter.js
<s> [webpack.Progress] 66% building 832/887 modules 55 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 833/887 modules 54 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 834/887 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 835/887 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 836/887 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 837/887 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 838/887 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 839/887 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 66% building 839/888 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.scale.js
<s> [webpack.Progress] 66% building 839/889 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.radians.js
<s> [webpack.Progress] 66% building 839/890 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true&
<s> [webpack.Progress] 66% building 840/890 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.radians.js
<s> [webpack.Progress] 66% building 840/891 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 841/891 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.radians.js
<s> [webpack.Progress] 66% building 841/892 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 842/892 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.radians.js
<s> [webpack.Progress] 66% building 842/893 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 842/894 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true&
<s> [webpack.Progress] 66% building 842/895 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 843/895 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=template&id=6494804b&scoped=true&
<s> [webpack.Progress] 66% building 843/896 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 844/896 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue?vue&type=style&index=0&id=6494804b&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 844/897 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 845/897 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 846/897 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 847/897 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 848/897 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 849/897 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 850/897 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.math.rad-per-deg.js
<s> [webpack.Progress] 66% building 850/898 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/font/iconfont.css
<s> [webpack.Progress] 66% building 851/898 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/font/iconfont.css
<s> [webpack.Progress] 66% building 851/899 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Hamburger/index.vue?vue&type=template&id=4e6f274c&scoped=true&
<s> [webpack.Progress] 66% building 852/899 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/font/iconfont.css
<s> [webpack.Progress] 66% building 852/900 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Hamburger/index.vue?vue&type=template&id=4e6f274c&scoped=true&
<s> [webpack.Progress] 66% building 852/901 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue?vue&type=template&id=b50ef614&scoped=true&
<s> [webpack.Progress] 66% building 853/901 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Hamburger/index.vue?vue&type=template&id=4e6f274c&scoped=true&
<s> [webpack.Progress] 66% building 853/902 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue?vue&type=template&id=b50ef614&scoped=true&
